Year,Line,Station,Influx
2015,1,Pantitlan,17320324
2015,1,Zaragoza,20570498
2015,1,Gomez Farias,15129911
2015,1,Blvd. Puerto Aereo,10789494
2015,1,Balbuena,5095489
2015,1,Moctezuma,9213638
2015,1,San Lazaro,11678375
2015,1,Candelaria,9325829
2015,1,Merced,19444093
2015,1,Pino Suarez,12354196
2015,1,Isabel la Catolica,8494830
2015,1,Salto del Agua,8925514
2015,1,Balderas,8340249
2015,1,Cuauhtemoc,8350845
2015,1,Insurgentes,23113713
2015,1,Sevilla,12304257
2015,1,Chapultepec,21602139
2015,1,Juanacatlan,4546682
2015,1,Tacubaya,13293703
2015,1,Observatorio,27711208
2015,2,Cuatro Caminos,40423144
2015,2,Panteones,5492559
2015,2,Tacuba,13944900
2015,2,Cuitlahuac,7103440
2015,2,Popotla,3857093
2015,2,Colegio Militar,5753827
2015,2,Normal,13685576
2015,2,San Cosme,10473114
2015,2,Revolucion,6370493
2015,2,Hidalgo,13299542
2015,2,Bellas Artes,11329580
2015,2,Allende,11808693
2015,2,Zocalo,26229616
2015,2,Pino Suarez,9391308
2015,2,San Antonio Abad,8810733
2015,2,Chabacano,10236980
2015,2,Viaducto,7711654
2015,2,Xola,7954990
2015,2,Villa de Cortes,6881406
2015,2,Nativitas,7529556
2015,2,Portales,7855275
2015,2,Ermita,6047156
2015,2,General Anaya,11970766
2015,2,Tasquena,32791204
2015,3,Indios Verdes,43952837
2015,3,Deptvo. 18 de Marzo,14499789
2015,3,Potrero,7384471
2015,3,La Raza,11830310
2015,3,Tlatelolco,8057191
2015,3,Guerrero,4397682
2015,3,Hidalgo,6872627
2015,3,Juarez,6786145
2015,3,Balderas,2832055
2015,3,Ninos Heroes,6897969
2015,3,Hospital General,8566280
2015,3,Centro Medico,7797999
2015,3,Etiopia,10885672
2015,3,Eugenia,6669576
2015,3,Division del Norte,7107748
2015,3,Zapata,10559472
2015,3,Coyoacan,9216965
2015,3,Viveros,8517180
2015,3,Miguel A. de Q.,11781124
2015,3,Copilco,13764580
2015,3,Universidad,26367195
2015,4,Santa Anita,884321
2015,4,Jamaica,2808140
2015,4,Fray Servando,2955405
2015,4,Candelaria,2760842
2015,4,Morelos,2851753
2015,4,Canal del Norte,3366157
2015,4,Consulado,1624899
2015,4,Bondojito,2438388
2015,4,Talisman,2276807
2015,4,Martin Carrera,8948541
2015,5,Politecnico,12827868
2015,5,Inst. del Petroleo,2063423
2015,5,Autobuses del Norte,8591750
2015,5,La Raza,3809245
2015,5,Misterios,3005192
2015,5,Valle Gomez,1636122
2015,5,Consulado,1872353
2015,5,Eduardo Molina,2666483
2015,5,Aragon,2669995
2015,5,Oceania,3151909
2015,5,Terminal Aerea,5937008
2015,5,Hangares,1877580
2015,5,Pantitlan,34958155
2015,6,El Rosario,7024442
2015,6,Tezozomoc,2046316
2015,6,Azcapotzalco,3166394
2015,6,Ferreria,8792855
2015,6,Norte 45,2533688
2015,6,Vallejo,2657493
2015,6,Inst. del Petroleo,1463420
2015,6,Lindavista,5932906
2015,6,Deptvo. 18 de Marzo,908647
2015,6,La Villa-Basilica,5855376
2015,6,Martin Carrera,11549979
2015,7,l Rosario,13696885
